asin,scent,dry,oily,combination,antiaging,psoriasis,lightening,sensitive,pores,eyes,skintone,night,sunscreen
B007IVCKUM,0.0,0.117898677940525,0.4170247346675586,0.07124682416628568,0.022604352881307896,0.0,0.024237080360149557,0.09492281395939636,0.0,0.0,0.01129372463489188,0.1667344338929747,0.009707516793943254
B00NLQ0BKE,0.14240144933973226,0.17372037046079802,0.024700683329965462,0.0,0.328376771411909,0.0,0.026139537271559817,0.15186227440310546,0.0,0.0,0.11265296849576575,0.07147631898458892,0.1802447495932252
B00F2XWNYG,0.03209683951402914,0.2338665973186076,0.11795309211181923,0.12914622961637076,0.2857726182563757,0.0,0.06161415163093771,0.07844999381815365,0.0,0.022017914320289385,0.05297105291109372,0.042820271933787735,0.19699762833042453
B00SLWM3MC,0.1241676687090678,0.09662016636821892,0.059745107798394974,0.3356942045563881,0.36786252492068383,0.0,0.3302486143290193,0.020743416644872503,0.0,0.3153714673128312,0.1707373537646133,0.01206312013661088,0.03687940221393985
B0012FSFGI,0.09234904625871553,0.1438979967353061,0.04757086768152318,0.27895087331886964,0.4087027939453787,0.02124195929705391,0.2086164103654733,0.04687788494189265,0.0,0.22865249467969825,0.11550381269972472,0.050070984136602034,0.09823499033280213
B014JWMD40,0.07242369387846108,0.2222205929533564,0.04992373625145445,0.2233327033464658,0.2488306900105529,0.0,0.1912154651394436,0.07960193864702006,0.0,0.008936661880642023,0.08692810263737766,0.057519836072432086,0.1922259912653752
B072WK1QLF,0.08038350810397484,0.2203443933363584,0.33724035282170484,0.15768256718808835,0.21695003420577108,0.0,0.2259138970648483,0.0351043748472026,0.0,0.028730735228600264,0.10320958216444404,0.0746475711535259,0.09064819510480306
B00NQ2PAFE,0.04057076632215775,0.24163309419432175,0.007653939957302919,0.03383326609707325,0.4914049490108672,0.0,0.01456906163436474,0.043005492964268685,0.0,0.004070770998911089,0.01456906163436474,0.16461463876759413,0.04492123722805043
B01N06TSGT,0.09466989627556578,0.2557883562990577,0.117314613388361,0.16285203139414978,0.15707659065963198,0.033256177411495585,0.10283660675610504,0.046691364627391416,0.0,0.009527552591827082,0.037740873638850585,0.09396280132276323,0.02899215188609313
B01BZBT8DW,0.07644089550389511,0.10223945178641987,0.17541652151215867,0.15125647112734164,0.1490794376801833,0.0,0.1900603604774195,0.057539999629391075,0.0,0.0,0.01013782700277172,0.015336502553523857,0.11230650131269984
B01BONYBEC,0.0,0.008124722425956075,0.055736059416917456,0.008124722425956075,0.008124722425956075,0.0,0.0,0.15209652714363367,0.0,0.004874833455573645,0.0,0.07763253403601315,0.2693376978076368
B072M9HRT9,0.023273887216331144,0.25071209829126073,0.05483462923423129,0.20565544623471668,0.20980364263095155,0.03072867820731155,0.0712451865499844,0.029872991714250986,0.0,0.05278524463950394,0.025143224379260903,0.05376481352604128,0.005395118376563833
B00QR1OM7I,0.2986807388603634,0.37567880888793737,0.050292601114929184,0.1929283526089033,0.2659336499533351,0.0,0.11646779160110125,0.14068943352740004,0.0,0.0019814307996147253,0.1788617919318935,0.08981630858799727,0.10375739617573394
B00JZKIO68,0.15673779596274995,0.3812238641771592,0.08129048851298112,0.2737093299705549,0.5704984934422187,0.0,0.07467709292491179,0.19205671270804392,0.0,0.042861985382859485,0.08803972908744694,0.17261674393793924,0.1670233310788627
B007Z5XYQK,0.2325798758492548,0.4036850878239751,0.12001433828881773,0.1917349895310448,0.302749846035808,0.030027056397253345,0.16403603455601595,0.0948776172023115,0.0,0.006206443553854121,0.1660833387129448,0.07822582678511195,0.0765473704040636
B0073ANH14,0.03273089114331538,0.08177792421791877,0.26886668935342617,0.07627136617714073,0.08949890144337172,0.0,0.4471597992737345,0.04641790176555955,0.0,0.024624951337615626,0.22544014369107865,0.026913057264489938,0.215295189556834
B0129F4S24,0.13591760652978674,0.11743195606853216,0.13261423305966952,0.08692830984784605,0.09448394837651206,0.0,0.0192825402154563,0.19487396402734836,0.0,0.0,0.054407985720927074,0.2445971620438909,0.07579425288165906
B00HOHLKY2,0.0718530174975511,0.1760828575374421,0.1549043431124943,0.3394552963419832,0.4101242116355342,0.0,0.32446570965817473,0.07794695297983899,0.0,0.08189568467016155,0.11631576422939252,0.066063545828314,0.2508197868027074
B06WV8XNFZ,0.0792309240376213,0.2540756486231049,0.15193212602298584,0.19753957023149746,0.4657923759681986,0.0,0.11419391734459965,0.07382907320676194,0.0,0.09008833106914417,0.09028927719115687,0.11123193812696464,0.07368197040238716
B017PHC5PI,0.12746246176149678,0.2677533355516562,0.19138247656830984,0.14843465981529552,0.15807196487934144,0.015985914587676654,0.2812130051910547,0.18621736426307656,0.0,0.0020353536012236713,0.2005954262409178,0.06289588685940414,0.2963452234653915
B00UBI8A6C,0.15137057367625,0.3047391632829937,0.07507388039773084,0.11137498536053772,0.13046863929771674,0.030316086663837286,0.1617993013889502,0.006977730459065825,0.0,0.004791886649865296,0.12285345982948492,0.006450166379703787,0.01803788038526454
B06VWD245S,0.0,0.4251738511703117,0.2788882202072338,0.3270689164633304,0.2234516080966375,0.0,0.0,0.0,0.0,0.11952352294595735,0.0,0.0038165008485880436,0.0
B0014YCI24,0.1910550599645472,0.27293691205286913,0.1329022868593315,0.09542735379916373,0.14944893334353254,0.0,0.0667701847824309,0.116011540338674,0.0,0.007789582479929045,0.025205849647128097,0.09073117753425627,0.001422048538597975
B00NVU813Y,0.1762322706572857,0.305931278109075,0.03345727102925928,0.055946450663002384,0.021508743196253958,0.0,0.1581297316740038,0.1342790686648454,0.0,0.01788170519160358,0.03998009828862748,0.006045063341083966,0.04257515689200456
B075WF1S2H,0.22243699395753996,0.38784914258214337,0.07786552714882708,0.1933245591913208,0.2193630207419061,0.012666386090417193,0.1727561564298578,0.11228251494589796,0.0,0.016330880024131047,0.1525439467307626,0.07505378942360999,0.12908057599645806
B0016WH540,0.0,0.27203413230397244,0.21661170835938148,0.21385989900350133,0.21385989900350133,0.0,0.1422422234259277,0.008974591282834928,0.0,0.05850685944153545,0.07112111171296387,0.015705534744961117,0.053340833784722895
B01M3MZ5D6,0.20776344183054246,0.4304632625150792,0.018736313302557747,0.1973420296743052,0.21758321830856645,0.0017691648874247816,0.1355921666904023,0.011401782003316287,0.0,0.01235194448982615,0.1362990921379464,0.013640935352695551,0.0033327081315325593
B01C4W0SOE,0.2254534580102749,0.3827562589410288,0.014392510562417988,0.12493369186128322,0.1256071344958599,0.02832134018933385,0.2510169416708081,0.11290577947281047,0.0,0.0002525409879662514,0.07057682459731371,0.0002525409879662514,0.06235641629160413
B001A3D59O,0.0,0.3363620943208298,0.4483784838681043,0.3033009376105306,0.38595382938627865,0.0,0.0,0.0,0.0,0.1819805625663184,0.0,0.0247958675327244,0.0
B0060OFAE6,0.22110142267557087,0.28325938774175097,0.09339425190818497,0.23253310038471606,0.4193102684043337,0.0,0.03844080242586475,0.2192877808343084,0.0,0.08137711773009579,0.16339305037029062,0.08612195464859987,0.2282925951293237
B00D14COHY,0.10063763710726714,0.29972110410843744,0.07351178068016077,0.2133825930002756,0.4936903479668046,0.009500270420635313,0.10512965779665807,0.11414194151225825,0.0,0.055144280727421856,0.07213445526928489,0.1350792332861642,0.13209862574495748
B01NBXUEGH,0.06700343251107138,0.0760178543211987,0.3090440588240043,0.049266545167135294,0.09344190008111386,0.0,0.17701926267344206,0.07253941825753346,0.0,0.005710058562796297,0.09826637827224066,0.05765972329769242,0.08526134100595159
B06XW6LG9P,0.07134892743060693,0.10261193618335276,0.1676135476821304,0.03871618894839077,0.3033372328664305,0.0,0.07046935968986058,0.07628737204407098,0.0,0.02271680191297736,0.11293171150262657,0.06107734388483488,0.14174935996574795
B006KXW9YG,0.028579151243133694,0.07865916731030084,0.011474036940790348,0.18333907893897766,0.20905829309906326,0.0,0.1270569672422859,0.0362316760758048,0.0,0.0,0.0,0.03217340570601978,0.1118174898764793
B073RRHGLB,0.2832989471645864,0.21742746193183696,0.015607896597618262,0.19140222820644312,0.16801706333405492,0.0,0.011199083934767208,0.11617906744249787,0.0,0.0,0.07132747972663883,0.04921150631480941,0.11598478931180076
B01N6V1VQW,0.014756368917770706,0.021505532604018968,0.08445120614615285,0.013122449728580222,0.013122449728580222,0.011743037905152309,0.16533469034101675,0.07228957980984581,0.0,0.0,0.0770730216872675,0.01844546114721338,0.2031791732758275
B0772L5QC2,0.0,0.1610638997012178,0.0,0.0,0.4026597492530444,0.0,0.0,0.0,0.0,0.0,0.0,0.12079792477591332,0.0
B076N4VLGJ,0.0,0.0,0.2466689239092074,0.08831402287206161,0.08831402287206161,0.0,0.08831402287206161,0.0025821471052894997,0.0,0.0,0.0,0.004518757434256623,0.0662355171540462
B01L1P831U,0.3216926709001814,0.2186807944013939,0.029597405068838536,0.215237968727699,0.02881458605800942,0.0,0.0003894917759645165,0.0031598978386886177,0.0,0.012542487962910116,0.0003894917759645165,0.002593811554077568,0.006241745486480192
B00WTP1BH0,0.06266511200018329,0.23644507858272185,0.07716986966245577,0.1549103621318042,0.2224167660638848,0.01419523078879579,0.1193883151632356,0.04841042678547418,0.0,0.008421600388113544,0.0592912219995326,0.06749199344657357,0.04078920637454224
